gilticker,corp_name,ESG,E,S,G
095570,AJ네트웍스,B+,C,A,B+
006840,AK홀딩스,A,A,A+,B+
027410,BGF,A,A,A+,B+
282330,BGF리테일,A,A,A+,A
126600,BGF에코머티리얼즈,B,B,B,B
138930,BNK금융지주,A,A+,A+,A
801190,BNK캐피탈,등급없음,등급없음,등급없음,B
001460,BYC,D,D,D,C
001040,CJ,A,A,A+,A
079160,CJ CGV,A,A+,A+,A
035760,CJ ENM,A,B+,A+,B+
311690,CJ 바이오사이언스,B+,C,B+,B+
000120,CJ대한통운,A,A,A+,B+
011150,CJ씨푸드,B+,A,A,B
097950,CJ제일제당,A,A,A,B+
051500,CJ프레시웨이,A,A,A,B+
000590,CS홀딩스,C,D,D,B
012030,DB,C,D,B,C
818158,DB생명보험,등급없음,등급없음,등급없음,B+
005830,DB손해보험,B+,A,A,B+
016610,DB증권,B,C,C,B+
000990,DB하이텍,C,B+,A,D
813363,DGB생명보험,등급없음,등급없음,등급없음,B+
000210,DL,A,A,A+,A
375500,DL이앤씨,A,A,A+,A
007340,DN오토모티브,C,C,C,C
004840,DRB동일,B+,B+,A,B+
155660,DSR,C,C,C,C
069730,DSR제강,C,D,D,B
017940,E1,A,A,A+,B+
383220,F&F,A,A+,A+,B
007700,F&F 홀딩스,A,A+,A+,A
114090,GKL,A,A+,A,A
078930,GS,B+,B+,A,B+
006360,GS건설,A,A,A+,B+
001250,GS글로벌,B+,B+,A,B+
007070,GS리테일,A+,A+,A+,A
012630,HDC,C,A,A+,D
039570,HDC랩스,B,C,A,B
089470,HDC현대EP,B+,B+,A,B+
294870,HDC현대산업개발,A,A,A+,A
009540,HD한국조선해양,A,A,A+,A
267250,HD현대,A,B+,A+,A
267270,HD현대건설기계,A,A,A+,A
071970,HD현대마린엔진,C,C,C,C
010620,HD현대미포,A,A,A+,A
322000,HD현대에너지솔루션,A,B+,A,A
042670,HD현대인프라코어,A+,A+,A+,A
267260,HD현대일렉트릭,A+,A+,A+,A
329180,HD현대중공업,A,A,A+,B+
097230,HJ중공업,A,A,A+,B+
195940,HK이노엔,A+,A,A+,A+
014790,HL D&I,A+,A+,A+,A
028300,HLB,B+,B+,B+,B
003580,HLB글로벌,D,D,D,D
067630,HLB생명과학,C,D,C,C
204320,HL만도,A,A,A+,A
060980,HL홀딩스,A,A,A+,A
011200,HMM,A,A,A+,A
403870,HPSP,C,C,D,C
035000,HS애드,B,C,D,A
002460,HS화성,C,C,C,B+
298050,HS효성첨단소재,A,A,A+,B+
015360,INVENI,B,C,B,B+
095340,ISC,B,C,B+,B
175330,JB금융지주,A,A+,A,A
234080,JW생명과학,B+,B+,A,B
001060,JW중외제약,B+,B+,A,B+
096760,JW홀딩스,B+,B+,A,B+
035900,JYP Ent.,B,A,A+,C
105560,KB금융,A,A+,A+,A
839185,KB라이프생명보험,등급없음,등급없음,등급없음,A
002550,KB손해보험,등급없음,등급없음,등급없음,A
021320,KCC건설,C,C,D,B
036670,KCI,A,A,A,B+
009440,KC그린홀딩스,B,B,B,B
119650,KC코트렐,C,B,B,C
092220,KEC,C,C,D,C
046440,KG모빌리언스,C,C,A,C
003620,KG모빌리티,C,C,D,C
016380,KG스틸,B,B+,A,C
151860,KG에코솔루션,D,C,D,D
035600,KG이니시스,C,C,B+,D
001390,KG케미칼,C,B+,B,C
033180,KH 필룩스,D,C,D,D
060720,KH바텍,A,A,A+,A
015590,KIB플러그에너지,D,C,D,D
001940,KISCO홀딩스,D,C,D,D
025000,KPX케미칼,D,C,D,D
092230,KPX홀딩스,D,C,D,D
000040,KR모터스,D,D,D,D
044450,KSS해운,B+,B+,A,B+
058850,KTcs,A,A,A+,A
058860,KTis,B+,A,B+,B+
043610,KT지니뮤직,C,D,C,C
061970,LB세미콘,C,B+,A,D
093050,LF,B+,B+,B+,B+
003550,LG,A,A,A+,B+
034220,LG디스플레이,B+,B+,A,B+
051900,LG생활건강,A,B+,A+,A
373220,LG에너지솔루션,A,A,A+,B+
032640,LG유플러스,A,A,A+,A
011070,LG이노텍,A,A,A+,A
066570,LG전자,A,A,A+,B+
037560,LG헬로비전,A,A,A+,A
051910,LG화학,B+,B+,A,B+
079550,LIG넥스원,A,A,A+,A
006260,LS,A,A,A,A
000680,LS네트웍스,B+,B,A,B+
060370,LS마린솔루션,C,C,C,B
229640,LS에코에너지,C,D,C,B
078020,LS증권,C,D,D,B
108320,LX세미콘,B+,B+,A,B+
001120,LX인터내셔널,A,B+,A+,B+
108670,LX하우시스,A,A,A,B+
383800,LX홀딩스,B+,A,A,B+
023150,MH에탄올,D,D,D,C
035420,NAVER,A,A,A+,A
060250,NHN KCP,B,B,B,B
839719,NH농협손해보험,등급없음,등급없음,등급없음,A
005940,NH투자증권,A,B+,A,A
034310,NICE,B+,B,A,B+
030190,NICE평가정보,B+,C,B+,B+
008260,NI스틸,D,D,C,D
010060,OCI홀딩스,A,B+,A+,A
178920,PI첨단소재,B+,B+,A,B+
001340,PKC,D,C,D,D
005490,POSCO홀딩스,A,A,A+,A
218410,RFHIC,D,C,D,D
010950,S-Oil,A,B+,A,A
034120,SBS,A,B+,B+,A
003080,SB성보,D,D,C,C
036540,SFA반도체,D,C,C,D
016250,SGC E&C,C,B,C,C
005090,SGC에너지,B,A,B+,C
001380,SG글로벌,D,C,D,D
004060,SG세계물산,D,D,D,C
001770,SHD,D,D,D,C
002360,SH에너지화학,C,C,D,B
009160,SIMPAC,D,C,C,D
033530,SJG세종,D,C,C,D
034730,SK,A,A,A+,A
011790,SKC,A,A,A+,A
018670,SK가스,A,A,A+,A
001740,SK네트웍스,A+,A,A+,A+
006120,SK디스커버리,A,A,A+,A
210980,SK디앤디,A,A,A+,A
302440,SK바이오사이언스,A,B+,A+,A
402340,SK스퀘어,A+,A,A+,A+
361610,SK아이이테크놀로지,A,A,A+,A
100090,SK오션플랜트,A+,A+,A+,A
096770,SK이노베이션,A+,A,A+,A+
001510,SK증권,B+,A,B+,B+
285130,SK케미칼,A+,A+,A+,A+
017670,SK텔레콤,A,A,A+,A
000660,SK하이닉스,B+,A,A+,B
048550,SM C&C,D,D,D,D
063440,SM Life Design,D,D,D,D
003570,SNT다이내믹스,C,C,D,C
064960,SNT모티브,C,C,C,C
100840,SNT에너지,C,C,D,B
036530,SNT홀딩스,B,C,D,B+
067160,SOOP,B+,B,A,B+
005610,SPC삼립,B,B,C,B
011810,STX,D,D,C,D
077970,STX엔진,D,C,C,D
002820,SUN&L,C,C,C,B
002710,TCC스틸,C,B,A,D
007980,TP,C,C,C,C
002900,TYM,B+,B+,A,B
024070,WISCOM,C,C,D,C
037270,YG PLUS,D,D,D,D
139130,iM금융지주,A,A+,A,A
000500,가온전선,B,A,A,C
000860,강남제비스코,B+,A,B+,B+
035250,강원랜드,A,A,A,A
114190,강원에너지,D,C,D,D
094480,갤럭시아머니트리,C,D,C,B
011420,갤럭시아에스엠,D,D,D,D
192520,경남은행,등급없음,등급없음,등급없음,B+
002100,경농,C,C,D,B
009450,경동나비엔,A,B+,A+,B+
267290,경동도시가스,B,C,B+,B
012320,경동인베스트,B,C,B+,B
000050,경방,C,C,D,C
214390,경보제약,B+,B+,A,B
012610,경인양행,B+,B+,B+,B
009140,경인전자,D,D,D,D
013580,계룡건설산업,B,B+,C,B+
012200,계양전기,D,C,C,D
002140,고려산업,D,D,D,C
010130,고려아연,B+,B+,A,B+
002240,고려제강,D,C,D,D
098460,고영,B+,B,A,B
215000,골프존,B+,A,A,B+
009290,광동제약,C,B+,C,C
017040,광명전기,C,C,D,C
017900,광전자,C,C,D,C
037710,광주신세계,A,A,A+,A
192530,광주은행,등급없음,등급없음,등급없음,B+
811097,교보생명보험,등급없음,등급없음,등급없음,B+
030610,교보증권,B+,A,A,B+
339770,교촌에프앤비,D,D,D,C
007690,국도화학,C,C,B,C
060000,국민은행,등급없음,등급없음,등급없음,A
001140,국보,D,C,D,D
002720,국제약품,D,D,D,C
083420,그린케미칼,C,C,D,C
014530,극동유화,D,C,D,D
014280,금강공업,D,C,D,D
008870,금비,D,D,D,C
001570,금양,D,C,D,D
002990,금호건설,B+,B,A,B
011780,금호석유화학,B+,A,A+,B
214330,금호에이치티,D,C,D,D
001210,금호전기,D,C,D,D
073240,금호타이어,B+,A,B+,B+
092440,기신정기,D,D,D,C
000270,기아,A,A+,A+,B+
024110,기업은행,A,A+,A+,A
013700,까뮤이앤씨,C,D,D,B
004540,깨끗한나라,B,B,B+,B
121600,나노신소재,C,C,D,C
089600,나스미디어,B+,B+,A,B+
293580,나우IB,D,D,D,C
001260,남광토건,D,D,D,D
008350,남선알미늄,D,C,D,D
004270,남성,D,D,D,D
003920,남양유업,B,A,A+,C
025860,남해화학,C,C,D,C
095660,네오위즈,C,D,D,B+
007390,네이처셀,D,C,D,D
033640,네패스,C,B,B+,D
005720,넥센,B+,B+,A,B
002350,넥센타이어,B,A,A+,C
348210,넥스틴,C,B,B,D
225570,넥슨게임즈,D,D,D,C
217270,넵튠,C,D,C,B
251270,넷마블,A,B+,A+,A
090350,노루페인트,A,A,A+,B+
000320,노루홀딩스,A,A,A+,B+
006280,녹십자,B+,A,A+,B
005250,녹십자홀딩스,A,A,A+,B+
004370,농심,B,A,B+,C
072710,농심홀딩스,B,B+,B+,B
054050,농우바이오,C,D,D,B
839683,농협금융지주,등급없음,등급없음,등급없음,A
839723,농협생명보험,등급없음,등급없음,등급없음,A
839742,농협은행,등급없음,등급없음,등급없음,A
058730,다스코,C,C,D,B
030210,다올투자증권,B+,A,A,B+
023590,다우기술,A,A,A+,B+
032190,다우데이타,D,D,C,D
068240,다원시스,D,D,D,D
145210,다이나믹디자인,D,C,D,D
019680,대교,B,D,B+,B+
006370,대구백화점,C,D,C,B
008060,대덕,B+,B+,A,B
353200,대덕전자,B+,B+,A,B
000490,대동,B+,B+,A+,B
008110,대동전자,D,D,D,D
005750,대림바스,C,C,C,C
006570,대림통상,D,C,C,D
001680,대상,A,A,A+,B+
084690,대상홀딩스,B,A,A+,C
128820,대성산업,C,C,B,D
117580,대성에너지,B,B+,A,C
016710,대성홀딩스,C,B+,A,D
003540,대신증권,B+,B+,A,B+
009190,대양금속,D,C,C,D
014160,대영포장,D,D,D,D
047040,대우건설,A,A,B+,A
003090,대웅,B+,B+,A,B
069620,대웅제약,B,B+,A,C
000430,대원강업,B+,B+,A,B+
006340,대원전선,D,C,D,D
003220,대원제약,B+,B+,A,B+
024890,대원화성,D,C,D,D
078600,대주전자재료,B+,B,A,B
012800,대창,D,C,D,D
015230,대창단조,C,C,D,C
001070,대한방직,C,C,D,C
006650,대한유화,B+,B+,B+,B
001440,대한전선,A,A,A+,B+
084010,대한제강,C,C,C,C
001790,대한제당,C,C,D,C
001130,대한제분,C,C,C,C
003490,대한항공,B+,B+,A,B+
005880,대한해운,D,C,D,D
003830,대한화섬,B+,B,A,B+
016090,대현,C,D,D,B+
069460,대호에이엘,D,C,C,D
298540,더네이쳐홀딩스,D,D,D,D
192080,더블유게임즈,C,D,D,B+
393890,더블유씨피,D,C,C,D
012510,더존비즈온,C,C,D,C
213420,덕산네오룩스,D,C,D,D
004830,덕성,C,C,D,C
194480,데브시스터즈,C,D,D,B
145720,덴티움,D,D,D,D
002150,도화엔지니어링,C,C,C,B
086450,동국제약,C,B+,A,D
001230,동국홀딩스,A,B+,A+,B+
023450,동남합성,D,D,D,C
004140,동방,C,B,B,C
007590,동방아그로,C,D,D,B
005960,동부건설,B+,B+,B+,B
026960,동서,C,C,C,C
002210,동성제약,D,D,D,D
102260,동성케미컬,A,A,A+,A
000640,동아쏘시오홀딩스,A+,A,A+,A+
170900,동아에스티,A,A,A+,A
028100,동아지질,D,C,C,D
282690,동아타이어,D,D,D,D
001520,동양,C,B,B,C
084670,동양고속,D,C,D,D
082640,동양생명,B+,C,B+,B+
008970,동양철관,D,C,D,D
092780,동양피스톤,C,C,C,C
049770,동원F&B,B,A,A,C
018500,동원금속,C,B,D,B
006040,동원산업,B,A,A,C
030720,동원수산,D,D,D,D
014820,동원시스템즈,B+,B+,A+,B
163560,동일고무벨트,B+,B+,A,B+
004890,동일산업,C,C,D,B+
002690,동일제강,D,C,D,D
005290,동진쎄미켐,B,A,A,C
025900,동화기업,D,D,C,D
000020,동화약품,C,B,B,C
000150,두산,A,A,A+,B+
241560,두산밥캣,A,B+,A,A
034020,두산에너빌리티,B+,A,A,B
131970,두산테스나,B+,B+,A,B+
336260,두산퓨얼셀,A,A,A+,B+
016740,두올,D,D,C,C
060570,드림어스컴퍼니,C,C,C,C
192650,드림텍,C,C,D,B
024090,디씨엠,C,D,D,B+
003160,디아이,D,C,C,D
001530,디아이동일,D,D,D,C
092200,디아이씨,C,C,B,D
376300,디어유,D,D,D,D
013570,디와이,C,D,D,B
024900,디와이덕양,D,D,D,D
210540,디와이파워,C,C,D,B+
885673,라이나생명보험,등급없음,등급없음,등급없음,B
115390,락앤락,B+,A,A,B
281740,레이크머티리얼즈,C,C,D,C
277810,레인보우로보틱스,D,D,D,D
090360,로보스타,D,D,D,C
032350,롯데관광개발,D,D,D,D
089860,롯데렌탈,A,A,A,A
000400,롯데손해보험,B+,C,A,B+
023530,롯데쇼핑,A,A,A+,A
020150,롯데에너지머티리얼즈,C,B,B+,C
280360,롯데웰푸드,A,A,A,A
286940,롯데이노베이트,A,A,A+,A
004000,롯데정밀화학,A,A,A+,A
004990,롯데지주,A,A,A+,A
005300,롯데칠성음료,A,A+,A+,B+
854231,롯데카드,등급없음,등급없음,등급없음,A
855981,롯데캐피탈,등급없음,등급없음,등급없음,B
011170,롯데케미칼,A,A,A+,B+
071840,롯데하이마트,A,A,A+,A
328130,루닛,B,C,B+,B
141080,리가켐바이오,B+,B,A,B
058470,리노공업,D,C,D,D
073570,리튬포어스,D,D,D,D
027740,마니커,D,D,D,C
001080,만호제강,D,C,D,D
267980,매일유업,A,A,A+,A
067280,멀티캠퍼스,D,D,D,C
215200,메가스터디교육,D,D,D,D
086900,메디톡스,B,B+,B+,C
138040,메리츠금융지주,A,A,A,A
008560,메리츠증권,등급없음,등급없음,등급없음,B
867865,메리츠캐피탈,등급없음,등급없음,등급없음,B+
000060,메리츠화재해상보험,등급없음,등급없음,등급없음,B+
021880,메이슨캐피탈,D,D,D,D
140410,메지온,D,D,D,D
090370,메타랩스,D,D,D,D
118000,메타케어,D,D,D,D
832969,메트라이프생명보험,등급없음,등급없음,등급없음,B
017180,명문제약,D,D,D,C
009900,명신산업,C,C,C,C
012690,모나리자,A,A,A+,A
005360,모나미,D,D,C,D
070960,모나용평,D,C,D,D
417970,모델솔루션,C,D,D,B
080160,모두투어,C,D,D,B+
009680,모토닉,C,C,C,B
118990,모트렉스,D,C,D,D
009580,무림P&P,A,A,A,B+
009200,무림페이퍼,B+,A,B+,B+
033920,무학,D,C,D,D
008420,문배철강,D,D,C,C
095500,미래나노텍,C,C,B,D
025560,미래산업,D,D,D,D
007120,미래아이앤지,D,D,D,D
100790,미래에셋벤처투자,C,D,D,B
085620,미래에셋생명,B+,B+,A,B+
006800,미래에셋증권,A,A+,A,B+
840265,미래에셋캐피탈,등급없음,등급없음,등급없음,B+
081660,미스토홀딩스,B+,B+,A,B
002840,미원상사,C,C,D,C
268280,미원에스씨,B,C,B,B+
107590,미원홀딩스,C,C,B,C
134380,미원화학,C,C,C,B
003650,미창석유공업,D,C,D,D
377740,바이오노트,D,D,D,C
064550,바이오니아,D,D,D,C
043150,바텍,D,D,D,D
323990,박셀바이오,C,D,D,B
003610,방림,C,C,D,C
035150,백산,C,C,C,C
002410,범양건영,D,D,C,D
007210,벽산,B+,B+,B+,B
002760,보락,D,D,D,C
003850,보령,A,A,A+,B+
310210,보로노이,D,D,D,C
000890,보해양조,D,D,D,C
003000,부광약품,B+,B,A+,B+
001270,부국증권,C,D,B,C
026940,부국철강,D,D,D,D
011390,부산산업,D,C,D,D
005280,부산은행,등급없음,등급없음,등급없음,B+
005030,부산주공,C,C,C,C
002070,비비안,D,D,D,D
100220,비상교육,B,D,B,B
837726,비씨카드,등급없음,등급없음,등급없음,B
090460,비에이치,C,B,B+,C
878437,비엠더블유파이낸셜서비스코리아,등급없음,등급없음,등급없음,C
005180,빙그레,A,A,A+,A
143240,사람인,C,D,C,C
003960,사조대림,A,A,A,B+
008040,사조동아원,B,B+,A,C
007160,사조산업,B+,B+,B+,B+
014710,사조씨푸드,B,C,B+,B
006090,사조오양,B,B+,A,C
008270,산은캐피탈,등급없음,등급없음,등급없음,B
001470,삼부토건,D,C,C,D
028050,삼성E&A,A,A,A,A
006400,삼성SDI,A+,A+,A+,A
006660,삼성공조,D,D,C,C
028260,삼성물산,A,A,A+,A
207940,삼성바이오로직스,A,A,A+,A
032830,삼성생명,A,A,A+,B+
018260,삼성에스디에스,A,B+,A+,A
009150,삼성전기,A,A,A+,A
005930,삼성전자,B+,B+,A,B
001360,삼성제약,D,D,D,D
010140,삼성중공업,A,A,A,B+
016360,삼성증권,A,A+,A,B+
068290,삼성출판사,C,D,D,B+
029780,삼성카드,A,A+,A+,A
000810,삼성화재해상보험,B+,A,A,B+
006110,삼아알미늄,C,C,D,C
145990,삼양사,A,A+,A+,B+
003230,삼양식품,A,A,A+,A
002170,삼양통상,C,C,D,B
272550,삼양패키징,B,A,A,C
000070,삼양홀딩스,A,A,A+,B+
003720,삼영,D,C,D,D
002810,삼영무역,C,D,D,B+
005680,삼영전자공업,C,C,D,C
023000,삼원강재,B+,B+,B+,A
004380,삼익THK,C,C,C,B
002450,삼익악기,D,D,D,D
004440,삼일씨엔에스,C,C,D,C
000520,삼일제약,C,D,C,B
009770,삼정펄프,D,C,D,D
005500,삼진제약,B,C,B,B+
000250,삼천당제약,D,C,D,D
004690,삼천리,C,B,B+,C
038500,삼표시멘트,A,A,A+,A
010960,삼호개발,B+,B+,A,B+
004450,삼화왕관,C,C,D,C
009470,삼화전기,D,C,C,D
011230,삼화전자공업,D,D,D,D
001820,삼화콘덴서공업,C,C,C,C
000390,삼화페인트공업,B+,B+,B+,B+
001290,상상인증권,C,D,C,C
041650,상신브레이크,C,C,C,C
089980,상아프론테크,B,B+,B+,C
075180,새론오토모티브,D,C,D,D
007540,샘표,C,C,B+,C
248170,샘표식품,C,C,B+,D
006730,서부T&D,D,C,D,D
007860,서연,B+,B+,A,B+
200880,서연이화,B+,B+,A,B+
017390,서울도시가스,C,C,C,C
046890,서울반도체,C,C,D,C
813002,서울보증보험,등급없음,등급없음,등급없음,B
004410,서울식품공업,D,C,D,D
021050,서원,C,C,D,C
178320,서진시스템,D,C,C,D
008490,서흥,C,B+,A,D
007610,선도전기,D,C,C,D
136490,선진,A,B,A,A
014910,성문전자,D,C,D,D
004980,성신양회,C,B+,A,D
011300,성안머티리얼스,D,D,D,D
015750,성우하이텍,C,B,A,D
365340,성일하이텍,C,C,C,C
000180,성창기업지주,D,C,D,D
002420,세기상사,C,D,D,B
004360,세방,C,B,C,C
004490,세방전지,C,C,C,C
001430,세아베스틸지주,A,A,B+,A
306200,세아제강,B+,B+,B+,B+
003030,세아제강지주,B+,B+,B+,B+
019440,세아특수강,B+,B+,B+,B+
058650,세아홀딩스,B+,A,A,B+
013000,세우글로벌,D,D,D,D
091090,세원이앤씨,D,D,D,D
021820,세원정공,C,C,C,C
067830,세이브존I&C,D,D,D,C
075580,세진중공업,C,C,D,C
108860,셀바스AI,D,D,D,D
068270,셀트리온,A,A,A+,A
068760,셀트리온제약,D,C,C,D
336370,솔루스첨단소재,B+,B,B+,B+
248070,솔루엠,B+,B+,B+,B
357780,솔브레인,B+,B+,A+,B
036830,솔브레인홀딩스,B+,B+,A+,B
004430,송원산업,C,B+,B+,D
017550,수산세보틱스,D,C,D,D
126720,수산인더스트리,C,C,D,C
204210,스타에스엠리츠,D,D,D,D
253450,스튜디오드래곤,A,A+,A,B+
026890,스틱인베스트먼트,B+,B+,A,B
033170,시그네틱스,C,C,C,C
134790,시디즈,D,C,D,D
000480,시알홀딩스,C,C,B,C
